timestamp,pid,name,username,cpu_percent,memory_percent,classification
2025-06-13 09:23:32,2100,svchost.exe,unknown,0.0,0.036855168178125376,Legítimo
2025-06-13 09:23:32,2228,svchost.exe,unknown,0.0,0.07939531285834787,Legítimo
2025-06-13 09:23:32,2236,svchost.exe,unknown,0.0,0.024051823662718606,Legítimo
2025-06-13 09:23:32,2308,IntelCpHDCPSvc.exe,unknown,0.0,0.019581585729445652,Sospechoso
2025-06-13 09:23:32,2320,svchost.exe,unknown,1.7,0.058987704902101784,Legítimo
2025-06-13 09:23:32,2380,svchost.exe,unknown,0.0,0.04062085774148031,Legítimo
2025-06-13 09:23:32,2388,svchost.exe,unknown,0.0,0.05233093754494532,Legítimo
2025-06-13 09:23:32,2412,svchost.exe,unknown,0.0,0.04032932048496251,Legítimo
2025-06-13 09:23:32,2420,svchost.exe,unknown,0.0,0.10206233455260694,Legítimo
2025-06-13 09:23:32,2444,svchost.exe,unknown,0.0,0.022278305352235312,Legítimo
2025-06-13 09:23:32,2476,svchost.exe,unknown,0.0,0.038798749888244055,Legítimo
2025-06-13 09:23:32,2656,svchost.exe,unknown,0.0,0.12149815165379367,Legítimo
2025-06-13 09:23:32,2732,Code.exe,NATTBELL\natis,0.0,4.62446114197087,Sospechoso
2025-06-13 09:23:32,2820,svchost.exe,unknown,0.0,0.09819946590374606,Legítimo
2025-06-13 09:23:32,2864,svchost.exe,unknown,0.0,0.03967336165779746,Legítimo
2025-06-13 09:23:32,2944,svchost.exe,unknown,0.0,0.04358481984941129,Legítimo
2025-06-13 09:23:32,3036,svchost.exe,unknown,0.0,0.0390174028306324,Legítimo
2025-06-13 09:23:32,3048,cavwp.exe,unknown,0.0,1.2845131522174325,Sospechoso
2025-06-13 09:23:32,3168,RuntimeBroker.exe,NATTBELL\natis,0.0,0.07616410826527559,Sospechoso
2025-06-13 09:23:32,3204,igfxCUIServiceN.exe,unknown,0.0,0.0459171179015537,Sospechoso
2025-06-13 09:23:32,3232,svchost.exe,unknown,0.0,0.03335672109991176,Legítimo
2025-06-13 09:23:32,3312,svchost.exe,unknown,0.0,0.056266690507935646,Legítimo
2025-06-13 09:23:32,3424,svchost.exe,unknown,0.0,0.1778134317044823,Legítimo
2025-06-13 09:23:32,3480,conhost.exe,NATTBELL\natis,0.0,0.048395184581955006,Sospechoso
2025-06-13 09:23:32,3504,Code.exe,NATTBELL\natis,0.0,0.8707731956759194,Sospechoso
2025-06-13 09:23:32,3564,svchost.exe,unknown,0.0,0.03508164986764208,Legítimo
2025-06-13 09:23:32,3648,svchost.exe,unknown,0.0,0.09202859397411928,Legítimo
2025-06-13 09:23:32,3664,smartscreen.exe,NATTBELL\natis,0.0,0.07832634291778261,Sospechoso
2025-06-13 09:23:32,3676,svchost.exe,unknown,0.0,0.02380887594895377,Legítimo
2025-06-13 09:23:32,3748,dasHost.exe,unknown,0.0,0.08425426713364458,Sospechoso
2025-06-13 09:23:32,3808,Notion.exe,NATTBELL\natis,0.0,0.4449344429889177,Sospechoso
2025-06-13 09:23:32,3832,svchost.exe,unknown,0.0,0.030781475334004518,Legítimo
2025-06-13 09:23:32,3840,svchost.exe,unknown,0.0,0.04234578650921063,Legítimo
2025-06-13 09:23:32,3852,MemCompression,unknown,0.8,6.149055224930711,Sospechoso
2025-06-13 09:23:32,3872,Code.exe,NATTBELL\natis,0.0,0.21189899594568853,Sospechoso
2025-06-13 09:23:32,3888,rsAppUI.exe,NATTBELL\natis,0.0,0.4913131615466246,Sospechoso
2025-06-13 09:23:32,3928,svchost.exe,unknown,0.0,0.038118496289702514,Legítimo
2025-06-13 09:23:32,4004,svchost.exe,unknown,0.0,0.07606692917976964,Legítimo
2025-06-13 09:23:32,4032,svchost.exe,unknown,0.0,0.03146172893254605,Legítimo
2025-06-13 09:23:32,4092,svchost.exe,unknown,0.0,0.032870825672382094,Legítimo
2025-06-13 09:23:32,4172,svchost.exe,unknown,0.0,0.13653661513583693,Legítimo
2025-06-13 09:23:32,4228,ITSMAgent.exe,NATTBELL\natis,0.0,0.3985800192025873,Sospechoso
2025-06-13 09:23:32,4304,dasHost.exe,unknown,0.0,0.01625320205086742,Sospechoso
2025-06-13 09:23:32,4332,svchost.exe,unknown,0.0,0.050581714005838524,Legítimo
2025-06-13 09:23:32,4424,svchost.exe,unknown,0.0,0.06804965462553011,Legítimo
2025-06-13 09:23:32,4468,svchost.exe,unknown,0.0,0.10920499733729305,Legítimo
2025-06-13 09:23:32,4528,AsusOptimization.exe,unknown,0.0,0.04414359959107041,Sospechoso
2025-06-13 09:23:32,4536,svchost.exe,unknown,0.0,0.07405046315552152,Legítimo
2025-06-13 09:23:32,4596,Widgets.exe,NATTBELL\natis,0.0,0.4368928736633017,Sospechoso
2025-06-13 09:23:32,4672,AsusAppService.exe,unknown,0.0,0.13925762953000306,Sospechoso
2025-06-13 09:23:32,4684,svchost.exe,unknown,0.0,0.020820619069646308,Legítimo
2025-06-13 09:23:32,4848,spoolsv.exe,unknown,0.0,0.203930310934202,Sospechoso
2025-06-13 09:23:32,4860,AsusSwitch.exe,unknown,0.0,0.02531515177429574,Sospechoso
2025-06-13 09:23:32,4896,AsusSystemDiagnosis.exe,unknown,0.0,0.03253069887311132,Sospechoso
2025-06-13 09:23:32,4912,svchost.exe,unknown,0.0,0.025072204060530907,Legítimo
2025-06-13 09:23:32,4968,svchost.exe,unknown,0.0,0.1227857745367473,Legítimo
2025-06-13 09:23:32,5092,AsusSoftwareManager.exe,unknown,0.0,0.08153325273947842,Sospechoso
2025-06-13 09:23:32,5128,AsusSystemAnalysis.exe,unknown,0.0,0.08763124035497576,Sospechoso
2025-06-13 09:23:32,5148,svchost.exe,unknown,0.0,0.1420029386955457,Legítimo
2025-06-13 09:23:32,5196,OfficeClickToRun.exe,unknown,0.0,0.25990546418561983,Sospechoso
2025-06-13 09:23:32,5204,cmdagent.exe,unknown,0.8,0.7060789405147382,Sospechoso
2025-06-13 09:23:32,5232,msedgewebview2.exe,NATTBELL\natis,0.0,0.4326412886724171,Sospechoso
2025-06-13 09:23:32,5236,DtsApo4Service.exe,unknown,0.0,0.3284653090100561,Sospechoso
2025-06-13 09:23:32,5264,svchost.exe,unknown,0.0,0.31495741612473127,Legítimo
2025-06-13 09:23:32,5284,svchost.exe,unknown,0.0,0.2155189168807846,Legítimo
2025-06-13 09:23:32,5320,esif_uf.exe,unknown,0.0,0.024902140660895525,Sospechoso
2025-06-13 09:23:32,5372,GlideXServiceExt.exe,unknown,0.0,0.09207718351687223,Sospechoso
2025-06-13 09:23:32,5380,GlideXRemoteService.exe,unknown,0.0,0.03029557990647485,Sospechoso
2025-06-13 09:23:32,5388,GlideXService.exe,unknown,0.0,0.053327023171381153,Sospechoso
2025-06-13 09:23:32,5396,GlideXNearService.exe,unknown,0.0,0.03884733943099702,Sospechoso
2025-06-13 09:23:32,5500,PhoneExperienceHost.exe,NATTBELL\natis,0.0,1.107501447968374,Sospechoso
2025-06-13 09:23:32,5532,svchost.exe,unknown,0.0,0.051091904204744666,Legítimo
2025-06-13 09:23:32,5600,RtkAudUService64.exe,unknown,0.0,0.04190848062443393,Sospechoso
2025-06-13 09:23:32,5616,Notion.exe,NATTBELL\natis,1.5,0.9023806932367243,Sospechoso
2025-06-13 09:23:32,5640,OneApp.IGCC.WinService.exe,unknown,0.0,0.10609526660110317,Sospechoso
2025-06-13 09:23:32,5652,IntelAudioService.exe,unknown,0.0,0.053132665000369284,Sospechoso
2025-06-13 09:23:32,5664,svchost.exe,unknown,0.0,0.19095690301915982,Legítimo
2025-06-13 09:23:32,5684,jhi_service.exe,unknown,0.0,0.02281279032251795,Sospechoso
2025-06-13 09:23:32,5692,svchost.exe,unknown,0.0,0.050897546033732796,Legítimo
2025-06-13 09:23:32,5716,rsSyncSvc.exe,unknown,0.0,0.06639761017192924,Sospechoso
2025-06-13 09:23:32,5724,ms-teams.exe,NATTBELL\natis,0.0,0.05906058921623124,Sospechoso
2025-06-13 09:23:32,5744,ITSMService.exe,unknown,0.8,0.4675285803690473,Sospechoso
2025-06-13 09:23:32,5816,mc-fw-host.exe,unknown,0.0,0.5190092009158157,Sospechoso
2025-06-13 09:23:32,5824,servicehost.exe,unknown,4.6,0.18388712454860315,Sospechoso
2025-06-13 09:23:32,5860,svchost.exe,unknown,0.0,0.037656895633549334,Legítimo
2025-06-13 09:23:32,5984,rsClientSvc.exe,unknown,0.0,0.0302226955923454,Sospechoso
2025-06-13 09:23:32,6012,rsEDRSvc.exe,unknown,0.0,0.08590631158724545,Sospechoso
2025-06-13 09:23:32,6084,rsEngineSvc.exe,unknown,0.8,0.8569008812199473,Sospechoso
2025-06-13 09:23:32,6092,RstMwService.exe,unknown,0.0,0.027234438713037934,Sospechoso
2025-06-13 09:23:32,6100,svchost.exe,unknown,0.0,0.12429205036208928,Legítimo
2025-06-13 09:23:32,6108,RtkAudUService64.exe,unknown,0.0,0.044046420505564475,Sospechoso
2025-06-13 09:23:32,6136,RtkBtManServ.exe,unknown,0.0,0.023225801435918167,Sospechoso
2025-06-13 09:23:32,6248,svchost.exe,unknown,0.0,0.01914427984466895,Legítimo
2025-06-13 09:23:32,6268,rsWSC.exe,unknown,0.0,0.0544202878833229,Sospechoso
2025-06-13 09:23:32,6284,ms-teams.exe,NATTBELL\natis,0.0,0.09178564626035443,Sospechoso
2025-06-13 09:23:32,6348,sshd.exe,unknown,0.0,0.01992171252871642,Sospechoso
2025-06-13 09:23:32,6360,sqlwriter.exe,unknown,0.0,0.024294771376483438,Sospechoso
2025-06-13 09:23:32,6460,svchost.exe,unknown,0.0,0.1051720652887968,Legítimo
2025-06-13 09:23:32,6468,WMIRegistrationService.exe,unknown,0.0,0.029809684478945178,Sospechoso
2025-06-13 09:23:32,6476,svchost.exe,unknown,0.0,0.02203535763847048,Legítimo
2025-06-13 09:23:32,6572,RuntimeBroker.exe,NATTBELL\natis,0.0,0.23808875948953767,Sospechoso
2025-06-13 09:23:32,6596,svchost.exe,unknown,0.0,0.12370897584905367,Legítimo
2025-06-13 09:23:32,6604,svchost.exe,unknown,0.0,0.06289916309371563,Legítimo
2025-06-13 09:23:32,6792,svchost.exe,NATTBELL\natis,0.0,0.10619244568660911,Legítimo
2025-06-13 09:23:32,6828,AggregatorHost.exe,unknown,0.0,0.11496285815351963,Sospechoso
2025-06-13 09:23:32,6888,cis.exe,NATTBELL\natis,0.0,0.06518287160310507,Sospechoso
2025-06-13 09:23:32,6916,wslservice.exe,unknown,0.0,0.07414764224102745,Sospechoso
2025-06-13 09:23:32,7084,svchost.exe,unknown,0.0,0.021865294238835094,Legítimo
2025-06-13 09:23:32,7248,msedgewebview2.exe,NATTBELL\natis,0.0,0.04812794209681369,Sospechoso
2025-06-13 09:23:32,7476,msedgewebview2.exe,NATTBELL\natis,0.0,0.16292073685069794,Sospechoso
2025-06-13 09:23:32,7936,chrome.exe,NATTBELL\natis,0.0,1.45365335054051,Legítimo
2025-06-13 09:23:32,8064,taskhostw.exe,NATTBELL\natis,0.0,0.15317853352872807,Sospechoso
2025-06-13 09:23:32,8320,WmiPrvSE.exe,unknown,0.0,0.14486972171797075,Sospechoso
2025-06-13 09:23:32,8352,msedgewebview2.exe,NATTBELL\natis,0.0,0.07312726184321515,Sospechoso
2025-06-13 09:23:32,8480,cmdicap.exe,unknown,0.0,0.02181670469608213,Sospechoso
2025-06-13 09:23:32,8492,WmiPrvSE.exe,unknown,0.0,0.3224645004800647,Sospechoso
2025-06-13 09:23:32,8620,Code.exe,NATTBELL\natis,0.0,0.7001753110702528,Sospechoso
2025-06-13 09:23:32,8652,Copilot.exe,NATTBELL\natis,0.0,0.9963528689209623,Sospechoso
2025-06-13 09:23:32,8756,unsecapp.exe,unknown,0.0,0.05969225327201981,Sospechoso
2025-06-13 09:23:32,8964,Code.exe,NATTBELL\natis,2.2,0.7012685757821945,Sospechoso
2025-06-13 09:23:32,9036,CrossDeviceService.exe,NATTBELL\natis,0.0,0.5635172220775334,Sospechoso
2025-06-13 09:23:32,9060,svchost.exe,NATTBELL\natis,0.0,0.23364281632764122,Legítimo
2025-06-13 09:23:32,9252,svchost.exe,unknown,0.0,0.0507517774054739,Legítimo
2025-06-13 09:23:32,9256,chrome.exe,NATTBELL\natis,0.0,0.13507892885324793,Legítimo
2025-06-13 09:23:32,9440,msedge.exe,NATTBELL\natis,0.0,0.5761747979646813,Sospechoso
2025-06-13 09:23:32,9444,UserOOBEBroker.exe,NATTBELL\natis,0.0,0.08554189001659818,Sospechoso
2025-06-13 09:23:32,9936,msedgewebview2.exe,NATTBELL\natis,0.0,0.07222835530228526,Sospechoso
2025-06-13 09:23:32,9948,svchost.exe,NATTBELL\natis,0.0,0.11037114636336426,Legítimo
2025-06-13 09:23:32,9992,cavwp.exe,unknown,0.0,0.024319066147859923,Sospechoso
2025-06-13 09:23:32,10224,RmmService.exe,unknown,0.0,0.12514236736026618,Sospechoso
2025-06-13 09:23:32,10404,powershell.exe,NATTBELL\natis,0.0,0.5071533524840918,Sospechoso
2025-06-13 09:23:32,10908,conhost.exe,NATTBELL\natis,0.0,0.048540953210213914,Sospechoso
2025-06-13 09:23:32,11032,MoNotificationUx.exe,NATTBELL\natis,0.0,0.09555133582370937,Sospechoso
2025-06-13 09:23:32,11048,svchost.exe,unknown,0.0,0.06790388599727122,Legítimo
2025-06-13 09:23:32,11064,uihost.exe,NATTBELL\natis,0.0,0.22851661956720323,Sospechoso
2025-06-13 09:23:32,11156,Notion.exe,NATTBELL\natis,0.0,0.38949377470778246,Sospechoso
2025-06-13 09:23:32,11216,Notion.exe,NATTBELL\natis,0.0,0.5008610066975826,Sospechoso
2025-06-13 09:23:32,11292,AsusSystemAnalysis.exe,NATTBELL\natis,0.0,0.07822916383227668,Sospechoso
2025-06-13 09:23:32,11328,svchost.exe,unknown,0.0,0.03547036620966582,Legítimo
2025-06-13 09:23:32,11416,svchost.exe,unknown,0.0,0.11372382481331898,Legítimo
2025-06-13 09:23:32,11440,SystemSettings.exe,NATTBELL\natis,0.0,0.027720334140567605,Sospechoso
2025-06-13 09:23:32,11516,WSHelper.exe,NATTBELL\natis,0.0,0.1597624165717551,Sospechoso
2025-06-13 09:23:32,11724,SearchHost.exe,NATTBELL\natis,0.0,0.8533052550562278,Sospechoso
2025-06-13 09:23:32,11888,chrome.exe,NATTBELL\natis,0.7,1.8482490272373542,Legítimo
2025-06-13 09:23:32,12008,msedgewebview2.exe,NATTBELL\natis,0.0,0.24049394185580958,Sospechoso
2025-06-13 09:23:32,12220,python.exe,NATTBELL\natis,53.3,0.11476849998250777,Legítimo
2025-06-13 09:23:32,12244,svchost.exe,unknown,0.0,0.07196111281714394,Legítimo
2025-06-13 09:23:32,12396,rsAppUI.exe,NATTBELL\natis,0.0,0.5165311342354144,Sospechoso
2025-06-13 09:23:32,12644,svchost.exe,unknown,0.0,0.0660088938299055,Legítimo
2025-06-13 09:23:32,12664,winlogon.exe,unknown,0.0,0.12344173336391236,Sospechoso
2025-06-13 09:23:32,12684,OneDrive.exe,NATTBELL\natis,0.0,0.9337452430837645,Sospechoso
2025-06-13 09:23:32,12856,svchost.exe,unknown,0.0,0.045042506132000296,Legítimo
2025-06-13 09:23:32,13248,Code.exe,NATTBELL\natis,2.9,1.8682193293088234,Sospechoso
2025-06-13 09:23:32,13296,NgcIso.exe,unknown,0.0,0.008503169981769202,Sospechoso
2025-06-13 09:23:32,13340,StartMenuExperienceHost.exe,NATTBELL\natis,0.0,0.8950922618237792,Sospechoso
2025-06-13 09:23:32,13564,svchost.exe,unknown,0.0,0.05461464605433477,Legítimo
2025-06-13 09:23:32,13680,RuntimeBroker.exe,NATTBELL\natis,0.0,0.3339559273411413,Sospechoso
2025-06-13 09:23:32,13812,LockApp.exe,NATTBELL\natis,0.0,0.5092184080510929,Sospechoso
2025-06-13 09:23:32,13872,msedge.exe,NATTBELL\natis,0.0,0.5580023089750716,Sospechoso
2025-06-13 09:23:32,13964,chrome.exe,NATTBELL\natis,0.0,1.8713047652736368,Legítimo
2025-06-13 09:23:32,14000,WhatsApp.exe,NATTBELL\natis,0.0,0.04156835382516316,Sospechoso
2025-06-13 09:23:32,14024,rsHelper.exe,NATTBELL\natis,0.0,0.236145177779419,Sospechoso
2025-06-13 09:23:32,14048,sqlceip.exe,unknown,0.0,0.26894311913767166,Sospechoso
2025-06-13 09:23:32,14332,svchost.exe,unknown,0.0,0.061708719296267936,Legítimo
2025-06-13 09:23:32,14436,Notion.exe,NATTBELL\natis,0.0,0.38514501063139195,Sospechoso
2025-06-13 09:23:32,14460,msedgewebview2.exe,NATTBELL\natis,0.0,0.019387227558433785,Sospechoso
2025-06-13 09:23:32,14732,svchost.exe,unknown,0.0,0.17232281337339703,Legítimo
2025-06-13 09:23:32,14792,ShellExperienceHost.exe,NATTBELL\natis,0.0,0.47685777257761697,Sospechoso
2025-06-13 09:23:32,14916,svchost.exe,unknown,0.0,0.025047909289154423,Legítimo
2025-06-13 09:23:32,15320,svchost.exe,unknown,0.0,0.08899174755205884,Legítimo
2025-06-13 09:23:32,15528,Microsoft.SharePoint.exe,NATTBELL\natis,0.0,0.33769732213311976,Sospechoso
2025-06-13 09:23:32,15712,FileSyncHelper.exe,unknown,0.0,0.10616815091523263,Sospechoso
2025-06-13 09:23:32,15820,SearchIndexer.exe,unknown,0.0,0.2741422002122391,Sospechoso
2025-06-13 09:23:32,16068,AsusOSD.exe,NATTBELL\natis,0.0,0.1000458685283588,Sospechoso
2025-06-13 09:23:32,16240,Notion.exe,NATTBELL\natis,0.7,0.7486676747377136,Sospechoso
2025-06-13 09:23:32,16276,RuntimeBroker.exe,NATTBELL\natis,0.0,0.29904434087313464,Sospechoso
2025-06-13 09:23:32,16304,chrome.exe,NATTBELL\natis,0.0,1.7150407957800953,Legítimo
2025-06-13 09:23:32,16448,svchost.exe,unknown,0.0,0.10388444240584317,Legítimo
2025-06-13 09:23:32,16736,adb.exe,unknown,0.0,0.041155342711762945,Sospechoso
2025-06-13 09:23:32,16860,msedge.exe,NATTBELL\natis,0.0,0.30662430954259745,Sospechoso
2025-06-13 09:23:32,16872,msedge.exe,NATTBELL\natis,0.0,0.5835361136917557,Sospechoso
2025-06-13 09:23:32,17012,WindowsCopilotRuntimeActions.exe,NATTBELL\natis,0.0,0.09785933910447528,Sospechoso
2025-06-13 09:23:32,17072,SecurityHealthService.exe,unknown,0.0,0.11782964117594467,Sospechoso
2025-06-13 09:23:32,17160,svchost.exe,NATTBELL\natis,0.0,0.11914155883027477,Legítimo
2025-06-13 09:23:32,17352,sqlservr.exe,unknown,3.5,0.8282573457670734,Sospechoso
2025-06-13 09:23:32,17356,svchost.exe,NATTBELL\natis,0.0,0.16435412836191046,Legítimo
2025-06-13 09:23:32,17416,dllhost.exe,NATTBELL\natis,0.0,0.08354971876372655,Sospechoso
2025-06-13 09:23:32,17464,fontdrvhost.exe,unknown,0.0,0.06355512192088067,Sospechoso
2025-06-13 09:23:32,17484,MpDefenderCoreService.exe,unknown,0.0,0.19620457363648025,Sospechoso
2025-06-13 09:23:32,17496,ctfmon.exe,NATTBELL\natis,0.0,0.22659733262846102,Sospechoso
2025-06-13 09:23:32,17704,svchost.exe,unknown,0.0,0.05650963822170048,Legítimo
2025-06-13 09:23:32,17864,chrome.exe,NATTBELL\natis,0.0,1.0026209199360951,Legítimo
2025-06-13 09:23:32,17964,explorer.exe,NATTBELL\natis,2.1,1.3136182883264595,Legítimo
2025-06-13 09:23:32,18064,CodeSetup-stable-dfaf44141ea9deb3b4096f7cd6d24e00c147a4b1.exe,NATTBELL\natis,0.0,0.09722767504868672,Sospechoso
2025-06-13 09:23:32,18236,powershell.exe,NATTBELL\natis,0.0,0.524305461075889,Sospechoso
2025-06-13 09:23:32,18292,svchost.exe,unknown,0.0,0.07465783243993361,Legítimo
2025-06-13 09:23:32,18300,msedge.exe,NATTBELL\natis,0.0,0.27625584532199315,Sospechoso
2025-06-13 09:23:32,18340,msedgewebview2.exe,NATTBELL\natis,0.0,0.11872854771687456,Sospechoso
2025-06-13 09:23:32,18492,RuntimeBroker.exe,NATTBELL\natis,0.0,0.15570518975188236,Sospechoso
2025-06-13 09:23:32,18540,svchost.exe,unknown,0.0,0.06710215854184726,Legítimo
2025-06-13 09:23:32,18544,svchost.exe,NATTBELL\natis,0.0,0.14768791519764282,Legítimo
2025-06-13 09:23:32,18904,Notion.exe,NATTBELL\natis,0.0,0.7589200682585897,Sospechoso
2025-06-13 09:23:32,18944,svchost.exe,unknown,0.0,0.04397353619143502,Legítimo
2025-06-13 09:23:32,18964,CodeSetup-stable-dfaf44141ea9deb3b4096f7cd6d24e00c147a4b1.tmp,NATTBELL\natis,0.7,0.29605608399382716,Sospechoso
2025-06-13 09:23:32,19316,msedge.exe,NATTBELL\natis,0.0,0.17057358983429022,Sospechoso
2025-06-13 09:23:32,19324,msedgewebview2.exe,NATTBELL\natis,0.0,0.059133473530360685,Sospechoso
2025-06-13 09:23:32,19460,WmiApSrv.exe,unknown,0.0,0.03277364658687616,Sospechoso
2025-06-13 09:23:32,19552,svchost.exe,unknown,0.0,0.1314347131467754,Legítimo
2025-06-13 09:23:32,19632,SearchProtocolHost.exe,unknown,0.0,0.11627477580784973,Sospechoso
2025-06-13 09:23:32,19656,mc-extn-browserhost.exe,NATTBELL\natis,0.0,0.09300038482917859,Sospechoso
2025-06-13 09:23:32,19720,svchost.exe,NATTBELL\natis,0.0,0.24467264253256474,Legítimo
2025-06-13 09:23:32,19768,Code.exe,NATTBELL\natis,0.0,0.9242459874755594,Sospechoso
2025-06-13 09:23:32,19796,ms-teams.exe,NATTBELL\natis,0.0,0.0390174028306324,Sospechoso
2025-06-13 09:23:32,19904,rsAppUI.exe,NATTBELL\natis,0.0,0.487766124925658,Sospechoso
2025-06-13 09:23:32,19936,chrome.exe,NATTBELL\natis,10.3,1.6574135980750766,Legítimo
2025-06-13 09:23:32,20172,svchost.exe,NATTBELL\natis,0.0,0.060834107526714525,Legítimo
2025-06-13 09:23:32,20180,RuntimeBroker.exe,NATTBELL\natis,0.0,0.08663515472853994,Sospechoso
2025-06-13 09:23:32,20260,mc-fw-host.exe,NATTBELL\natis,0.0,0.20414896387659034,Sospechoso
2025-06-13 09:23:32,20680,msedgewebview2.exe,NATTBELL\natis,0.0,0.5803534986414364,Sospechoso
2025-06-13 09:23:32,20724,Code.exe,NATTBELL\natis,0.7,1.303681726833478,Sospechoso
2025-06-13 09:23:32,20844,ITSMAgent.exe,unknown,0.0,0.10976377707895217,Sospechoso
2025-06-13 09:23:32,20964,ApplicationFrameHost.exe,NATTBELL\natis,0.0,0.5494019599077965,Sospechoso
2025-06-13 09:23:32,21104,RtkAudUService64.exe,NATTBELL\natis,0.0,0.03913887668751482,Sospechoso
2025-06-13 09:23:32,21324,Code.exe,NATTBELL\natis,0.0,0.8264838274565901,Sospechoso
2025-06-13 09:23:32,21412,audiodg.exe,unknown,0.0,0.12351461767804181,Sospechoso
2025-06-13 09:23:32,21496,SecurityHealthSystray.exe,NATTBELL\natis,0.0,0.09015789657813005,Sospechoso
2025-06-13 09:23:32,21528,Code.exe,NATTBELL\natis,0.0,0.3868456446277458,Sospechoso
2025-06-13 09:23:32,21556,cmd.exe,NATTBELL\natis,0.0,0.06280198400820969,Sospechoso
2025-06-13 09:23:32,21636,conhost.exe,NATTBELL\natis,0.0,0.048638132295719845,Sospechoso
2025-06-13 09:23:32,21820,msedgewebview2.exe,NATTBELL\natis,0.0,0.6799620612850185,Sospechoso
2025-06-13 09:23:32,21836,svchost.exe,unknown,0.0,0.026141174001096182,Legítimo
2025-06-13 09:23:32,21904,msedge.exe,NATTBELL\natis,0.0,0.07115938536171999,Sospechoso
2025-06-13 09:23:32,21964,msedgewebview2.exe,NATTBELL\natis,0.0,0.10762583719782164,Sospechoso
2025-06-13 09:23:32,22080,msedgewebview2.exe,NATTBELL\natis,0.0,0.054687530368464216,Sospechoso
2025-06-13 09:23:32,22220,msedge.exe,NATTBELL\natis,0.0,0.12045347648460489,Sospechoso
2025-06-13 09:23:32,22384,msedgewebview2.exe,NATTBELL\natis,0.0,0.3525171326727747,Sospechoso
2025-06-13 09:23:32,22444,svchost.exe,unknown,0.0,0.3307976070621985,Legítimo
2025-06-13 09:23:32,22556,RuntimeBroker.exe,NATTBELL\natis,0.0,0.4488459011805316,Sospechoso
2025-06-13 09:23:32,22568,AsusSoftwareManagerAgent.exe,NATTBELL\natis,0.0,0.313937035726919,Sospechoso
2025-06-13 09:23:32,22688,csrss.exe,unknown,0.0,0.05026588197794424,Sospechoso
2025-06-13 09:23:32,22928,WmiPrvSE.exe,unknown,0.0,0.12915100463738596,Sospechoso
2025-06-13 09:23:32,22988,chrome.exe,NATTBELL\natis,0.0,0.42729643896959074,Legítimo
